=== Exploit mitigations (checksec) ===
RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH	Symbols		FORTIFY	Fortified	Fortifiable	FILE
Partial RELRO   Canary found      NX enabled    No PIE          No RPATH   No RUNPATH   1970 Symbols	  No	0		0		/tmp/revctf-work.axvI16/unpacked.unpackme-upx

=== Mitigations, machine-readable ===
{ "/tmp/revctf-work.axvI16/unpacked.unpackme-upx": { "relro":"partial","canary":"yes","nx":"yes","pie":"no","rpath":"no","runpath":"no","symbols":"yes","fortify_source":"no","fortified":"0","fortify-able":"0" } }

=== Binary info (rabin2 -I) ===
arch     x86
baddr    0x400000
binsz    1000359
bintype  elf
bits     64
canary   true
injprot  true
class    ELF64
compiler GCC: (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  AMD x86-64 architecture
nx       true
os       linux
pic      false
relocs   true
relro    partial
rpath    NONE
sanitize false
static   true
stripped false
subsys   linux
va       true

=== Imports (rabin2 -i) ===
nth vaddr bind type lib name
――――――――――――――――――――――――――――

=== Exports (rabin2 -E) ===
nth  paddr      vaddr      bind   type   size  lib name                                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
777  0x000db8c0 0x004dc8c0 GLOBAL OBJ    752       _nl_C_LC_CTYPE
1158 0x00000040 0x00400040 GLOBAL TLS    8         __libc_tsd_CTYPE_TOLOWER
1159 0x00068790 0x00468790 GLOBAL FUNC   2590      __gconv_transform_ucs2reverse_internal
1161 ---------- 0x004e2308 GLOBAL OBJ    8         _dl_tls_static_align
1162 0x000a0060 0x004a0060 GLOBAL FUNC   218       _dl_scope_free
1163 ---------- 0x004e1ce8 GLOBAL OBJ    8         __environ
1164 0x00058720 0x00458720 GLOBAL FUNC   540       __wcsnlen_sse4_1
1168 0x0006c440 0x0046c440 GLOBAL FUNC   485       _nl_intern_locale_data
1169 0x0009ac70 0x0049ac70 GLOBAL FUNC   2851      _dl_lookup_symbol_x
1171 0x00057ca0 0x00457ca0 GLOBAL FUNC   74        _nl_cleanup_ctype
1172 ---------- 0x004e2310 GLOBAL OBJ    8         _dl_tls_max_dtv_idx
1173 0x000a3440 0x004a3440 GLOBAL FUNC   303       __mpn_extract_float128
1174 0x000b96c0 0x004b96c0 GLOBAL OBJ    168       _nl_C_LC_CTYPE_map_toupper
1175 0x000b97e0 0x004b97e0 GLOBAL OBJ    76        _nl_C_LC_CTYPE_class_punct
1176 0x000011c4 0x004011c4 GLOBAL FUNC   564       abort
1177 ---------- 0x004e1e00 GLOBAL OBJ    56        __libc_setlocale_lock
1178 0x00001cc0 0x00401cc0 GLOBAL FUNC   5         _dl_relocate_static_pie
1179 0x0006d330 0x0046d330 GLOBAL FUNC   52        __sigjmp_save
1180 0x0005cdf0 0x0045cdf0 GLOBAL FUNC   22        __stack_chk_fail
1181 0x000a6a80 0x004a6a80 GLOBAL FUNC   242       _dl_close
1182 0x00055c70 0x00455c70 GLOBAL FUNC   765       __memmove_sse2_unaligned_erms
1183 ---------- 0x004e2320 GLOBAL OBJ    1024      _dl_static_dtv
1184 0x0007f850 0x0047f850 GLOBAL FUNC   29        __printf_fp
1185 ---------- 0x004e27d8 GLOBAL OBJ    4         _dl_bind_not
1186 0x000ddaa0 0x004deaa0 GLOBAL OBJ    4         __libc_enable_secure
1187 0x00089420 0x00489420 GLOBAL FUNC   292       _IO_wpadn
1188 0x0006d100 0x0046d100 GLOBAL FUNC   122       _nl_postload_ctype
1189 0x000abc50 0x004abc50 GLOBAL FUNC   525       __unordtf2
1191 0x00020bd0 0x00420bd0 GLOBAL FUNC   384       _IO_fputs
1192 0x00062950 0x00462950 GLOBAL FUNC   2021      __gconv_transform_ucs4_internal
1193 0x00059ef0 0x00459ef0 GLOBAL FUNC   176       __open_nocancel
1194 ---------- 0x004e27e0 GLOBAL OBJ    8         _dl_auxv
1195 0x00001000 0x00401000 GLOBAL FUNC   0         _init
1196 0x000a21f0 0x004a21f0 GLOBAL FUNC   377       __libc_dlvsym
1197 0x00058980 0x00458980 GLOBAL FUNC   834       __wcsnlen_avx2
1198 0x000b9a80 0x004b9a80 GLOBAL OBJ    68        _nl_C_LC_CTYPE_class_digit
1199 0x00029420 0x00429420 GLOBAL FUNC   30        _IO_str_pbackfail
1200 0x00022a00 0x00422a00 GLOBAL FUNC   608       _IO_wfile_xsputn
1201 ---------- 0x004e28c8 GLOBAL OBJ    8         __gconv_max_path_elem_len
1202 0x00028c40 0x00428c40 GLOBAL FUNC   5         _IO_default_imbue
1203 0x000a2c90 0x004a2c90 GLOBAL FUNC   1622      __mpn_divrem
1205 0x000dda98 0x004dea98 GLOBAL OBJ    8         _dl_vdso_clock_gettime64
1207 0x0006d2c0 0x0046d2c0 GLOBAL FUNC   103       __sigsetjmp
1208 0x000595f0 0x004595f0 GLOBAL FUNC   44        __libc_lseek64
1209 0x000a3c40 0x004a3c40 GLOBAL FUNC   118       __dlmopen
1210 0x00039180 0x00439180 GLOBAL FUNC   1304      __strncmp_avx2
1212 0x000b7aa0 0x004b7aa0 GLOBAL OBJ    36        _dl_x86_platforms
1214 0x00056af0 0x00456af0 GLOBAL FUNC   271       __memset_avx2_unaligned_erms
1215 0x00059e60 0x00459e60 GLOBAL FUNC   136       __fcntl64_nocancel_adjusted
1216 0x00095950 0x00495950 GLOBAL FUNC   84        __lxstat
1218 0x00004ab0 0x00404ab0 GLOBAL FUNC   661       _nl_find_domain
1219 0x00028c10 0x00428c10 GLOBAL FUNC   12        _IO_default_read
1220 0x000b0660 0x004b0660 GLOBAL FUNC   34        __register_frame_table
1222 0x000cc2f0 0x004cc2f0 GLOBAL OBJ    4         __sys_nerr_internal
1223 0x0005f410 0x0045f410 GLOBAL FUNC   148       _dl_tunable_set_x86_shstk
1225 ---------- 0x004e27e8 GLOBAL OBJ    8         _dl_platform
1226 0x00028c50 0x00428c50 GLOBAL FUNC   12        _IO_iter_begin
1227 0x00072950 0x00472950 GLOBAL FUNC   9206      ____strtod_l_internal
1228 0x000ba800 0x004ba800 GLOBAL OBJ    1024      _nl_C_LC_CTYPE_class32
1229 0x0009f8c0 0x0049f8c0 GLOBAL FUNC   25        _dl_get_tls_static_info
1230 0x0008aa90 0x0048aa90 GLOBAL LOOS   53        strrchr
1231 ---------- 0x004e27f0 GLOBAL OBJ    8         _dl_x86_feature_1
1232 0x0006ed60 0x0046ed60 GLOBAL FUNC   22        __strtol
1233 0x0006d1e0 0x0046d1e0 GLOBAL FUNC   21        __ctype_tolower_loc
1234 0x00002b10 0x00402b10 GLOBAL FUNC   419       __libc_check_standard_fds
1236 0x00079370 0x00479370 GLOBAL FUNC   56        __mpn_construct_double
1238 0x000e0208 0x004e1208 GLOBAL NOTYPE 0         __start___libc_atexit
1239 0x000a7c80 0x004a7c80 GLOBAL FUNC   37        __setitimer
1241 ---------- 0x004e2890 GLOBAL OBJ    4         __libc_enable_secure_decided
1242 0x000a13e0 0x004a13e0 GLOBAL FUNC   34        _dl_exception_free
1243 0x00024490 0x00424490 GLOBAL FUNC   20        _IO_file_stat
1244 0x00001658 0x00401658 GLOBAL FUNC   12        _dl_start
1246 0x0006f330 0x0046f330 GLOBAL FUNC   20        __strtold_internal
1248 0x000b0540 0x004b0540 GLOBAL FUNC   25        __register_frame_info_bases
1249 0x00022860 0x00422860 GLOBAL FUNC   404       _IO_wfile_sync
1250 0x0002fec0 0x0042fec0 GLOBAL FUNC   777       __libc_pvalloc
1253 0x000a70c0 0x004a70c0 GLOBAL FUNC   1327      _dl_cet_open_check
1254 0x000396a0 0x004396a0 GLOBAL FUNC   521       __rawmemchr_sse2
1256 0x0005cbe0 0x0045cbe0 GLOBAL FUNC   516       __readonly_area
1257 0x00056410 0x00456410 GLOBAL FUNC   1248      __memmove_avx512_unaligned_erms
1258 0x000a6e90 0x004a6e90 GLOBAL FUNC   406       _dl_tlsdesc_resolve_rela_fixup
1259 0x0005cf20 0x0045cf20 GLOBAL FUNC   101       __tunable_set_val
1260 0x000563c0 0x004563c0 GLOBAL FUNC   62        __memmove_avx512_unaligned
1261 0x0007f870 0x0047f870 GLOBAL FUNC   78        __guess_grouping
1264 0x0002fbe0 0x0042fbe0 GLOBAL FUNC   736       __libc_valloc
1266 0x00058940 0x00458940 GLOBAL FUNC   50        __wcsnlen_sse2
1267 0x000a3dd0 0x004a3dd0 GLOBAL FUNC   167       __strspn_sse2
1268 0x000b9600 0x004b9600 GLOBAL OBJ    168       _nl_C_LC_CTYPE_map_tolower
1269 0x00093f40 0x00493f40 GLOBAL FUNC   754       __strrchr_sse2
1270 0x000b2470 0x004b2470 GLOBAL FUNC   531       _nl_locale_subfreeres
1272 ---------- 0x004e1d20 GLOBAL OBJ    168       _dl_x86_cpu_features
1273 0x00004150 0x00404150 GLOBAL FUNC   2386      __dcigettext
1274 0x000905c4 0x004905c4 GLOBAL FUNC   8114      __strncasecmp_l_sse42
1275 0x00081e30 0x00481e30 GLOBAL FUNC   183       fprintf
1276 0x0009b860 0x0049b860 GLOBAL FUNC   181       _dl_add_to_namespace_list
1277 0x000793b0 0x004793b0 GLOBAL FUNC   37        __mpn_construct_long_double
1279 0x000e00a0 0x004e10a0 GLOBAL OBJ    168       _IO_str_jumps
1280 0x00029440 0x00429440 GLOBAL FUNC   55        _IO_str_finish
1281 0x00007200 0x00407200 GLOBAL FUNC   271       _nl_normalize_codeset
1282 ---------- 0x004e17f4 GLOBAL OBJ    1         __exit_funcs_done
1284 0x000de0f0 0x004df0f0 GLOBAL OBJ    8         _dl_tls_static_size
1285 0x0009e8e0 0x0049e8e0 GLOBAL FUNC   169       _dl_debug_printf_c
1286 0x00028c30 0x00428c30 GLOBAL FUNC   10        _IO_default_showmanyc
1288 0x0005c4d0 0x0045c4d0 GLOBAL FUNC   812       __get_nprocs
1289 0x00095a10 0x00495a10 GLOBAL FUNC   66        __isatty
1290 ---------- 0x004e1680 GLOBAL OBJ    56        _nl_state_lock
1291 0x000a4240 0x004a4240 GLOBAL FUNC   11        __profile_frequency
1292 ---------- 0x004e27f8 GLOBAL OBJ    4         _dl_lazy
1293 0x0005ce40 0x0045ce40 GLOBAL FUNC   5         _dl_debug_state
1295 0x00064540 0x00464540 GLOBAL FUNC   3156      __gconv_transform_internal_ascii
1296 0x00032230 0x00432230 GLOBAL LOOS   85        __stpcpy
1297 0x0005a210 0x0045a210 GLOBAL FUNC   165       __mmap64
1298 0x0007cbd0 0x0047cbd0 GLOBAL FUNC   11383     __printf_fp_l
1299 0x00056a80 0x00456a80 GLOBAL FUNC   22        __wmemset_avx2_unaligned
1300 0x00028dd0 0x00428dd0 GLOBAL FUNC   423       _IO_str_overflow
1301 0x000b07c0 0x004b07c0 GLOBAL FUNC   9         __deregister_frame_info
1303 0x00032420 0x00432420 GLOBAL FUNC   5193      __strcmp_sse2
1304 0x0002e8d0 0x0042e8d0 GLOBAL FUNC   773       __malloc
1305 0x00059fa0 0x00459fa0 GLOBAL FUNC   160       __openat64_nocancel
1306 0x00099070 0x00499070 GLOBAL FUNC   804       _dl_init_paths
1307 0x0002e650 0x0042e650 GLOBAL FUNC   167       __malloc_fork_lock_parent
1308 0x0003b820 0x0043b820 GLOBAL FUNC   13        __mempcpy_chk_ssse3
1309 0x00024890 0x00424890 GLOBAL FUNC   495       _IO_file_xsgetn
1310 0x00028160 0x00428160 GLOBAL FUNC   905       _IO_cleanup
1311 0x0000f5b0 0x0040f5b0 GLOBAL FUNC   91        __hash_string
1312 0x000dda68 0x004dea68 GLOBAL OBJ    8         _dl_argv
1313 0x00027910 0x00427910 GLOBAL FUNC   110       _IO_default_seekpos
1314 0x000a0190 0x004a0190 GLOBAL FUNC   1143      _dl_runtime_profile_avx512
1315 0x0005f650 0x0045f650 GLOBAL FUNC   1654      __gconv_open
1316 0x0002eec0 0x0042eec0 GLOBAL FUNC   247       __free
1317 0x000aeb20 0x004aeb20 GLOBAL FUNC   398       _Unwind_Resume
1318 0x000a7ab0 0x004a7ab0 GLOBAL FUNC   38        __dlclose
1319 0x000aed90 0x004aed90 GLOBAL FUNC   33        _Unwind_DeleteException
1320 0x000dfa68 0x004e0a68 GLOBAL OBJ    2         __fpu_control
1321 0x00067a50 0x00467a50 GLOBAL FUNC   3380      __gconv_transform_internal_ucs2
1323 0x0005a0a0 0x0045a0a0 GLOBAL FUNC   50        __getrlimit
1324 0x00025580 0x00425580 GLOBAL FUNC   370       _IO_new_do_write
1325 ---------- 0x00000000 GLOBAL TLS    8         _nl_current_LC_CTYPE
1326 0x00095700 0x00495700 GLOBAL FUNC   285       __readdir64
1329 0x00075520 0x00475520 GLOBAL FUNC   8941      ____strtold_l_internal
1330 0x0006b040 0x0046b040 GLOBAL FUNC   26        __gconv_release_shlib
1331 0x000dc780 0x004dd780 GLOBAL OBJ    432       _nl_C_LC_MONETARY
1332 0x0005a040 0x0045a040 GLOBAL FUNC   44        __read_nocancel
1333 0x00006c40 0x00406c40 GLOBAL FUNC   1463      _nl_make_l10nflist
1334 0x000209d0 0x004209d0 GLOBAL FUNC   244       __fopen_internal
1335 0x000438c0 0x004438c0 GLOBAL FUNC   13        __memmove_chk_ssse3_back
1336 0x00027bd0 0x00427bd0 GLOBAL FUNC   199       _IO_no_init
1337 0x000323e0 0x004323e0 GLOBAL LOOS   53        __strchrnul
1338 0x000a2680 0x004a2680 GLOBAL FUNC   393       __libc_register_dl_open_hook
1339 0x000c7c00 0x004c7c00 GLOBAL OBJ    160       _tens_in_limb
1340 0x00020d50 0x00420d50 GLOBAL FUNC   308       _IO_padn
1342 0x0008ab50 0x0048ab50 GLOBAL LOOS   53        memchr
1343 0x00089270 0x00489270 GLOBAL FUNC   416       _IO_getline_info
1344 0x0005cbc0 0x0045cbc0 GLOBAL FUNC   22        __chk_fail
1346 0x00095700 0x00495700 GLOBAL FUNC   285       __readdir
1347 0x0001f800 0x0041f800 GLOBAL FUNC   1968      __parse_one_specmb
1348 0x000de6d8 0x004df6d8 GLOBAL OBJ    8         stdin
1350 0x00056410 0x00456410 GLOBAL FUNC   1248      __memcpy_avx512_unaligned_erms
1351 0x00059380 0x00459380 GLOBAL FUNC   294       __libc_open64
1352 0x00029530 0x00429530 GLOBAL FUNC   197       _IO_str_init_static
1353 0x00098840 0x00498840 GLOBAL FUNC   381       _dl_dst_substitute
1354 0x000c7ca0 0x004c7ca0 GLOBAL OBJ    360       _fpioconst_pow10
1355 0x00020e90 0x00420e90 GLOBAL FUNC   476       _IO_puts
1356 ---------- 0x004e2720 GLOBAL OBJ    8         _dl_tls_dtv_slotinfo_list
1357 0x000297d0 0x004297d0 GLOBAL FUNC   16        _dl_tunable_set_tcache_unsorted_limit
1358 0x0009f9b0 0x0049f9b0 GLOBAL FUNC   709       _dl_allocate_tls_init
1359 0x0005fef0 0x0045fef0 GLOBAL FUNC   90        __gconv_close
1360 0x00057730 0x00457730 GLOBAL FUNC   484       __wcrtomb
1361 0x00094740 0x00494740 GLOBAL FUNC   803       __wmemchr_sse2
1362 0x000df088 0x004e0088 GLOBAL OBJ    8         __progname
1363 ---------- 0x004e2800 GLOBAL OBJ    8         _dl_sysinfo_map
1364 0x00001c90 0x00401c90 GLOBAL FUNC   47        _start
1365 0x000b0690 0x004b0690 GLOBAL FUNC   290       __deregister_frame_info_bases
1366 ---------- 0x004e1210 GLOBAL NOTYPE 0         __stop___libc_atexit
1367 0x000284f0 0x004284f0 GLOBAL FUNC   14        _IO_flush_all
1368 0x00031f80 0x00431f80 GLOBAL LOOS   30        strstr
1369 0x000205c0 0x004205c0 GLOBAL FUNC   648       _IO_new_fclose
1370 0x00028c80 0x00428c80 GLOBAL FUNC   8         _IO_iter_file
1371 0x00027e60 0x00427e60 GLOBAL FUNC   759       _IO_flush_all_lockp
1372 0x00027e30 0x00427e30 GLOBAL FUNC   47        _IO_adjust_column
1373 0x00000020 0x00400020 GLOBAL TLS    4         __libc_errno
1374 0x00010c10 0x00410c10 GLOBAL FUNC   467       __correctly_grouped_prefixmb
1375 0x000abe60 0x004abe60 GLOBAL FUNC   655       __lttf2
1376 0x000dda80 0x004dea80 GLOBAL OBJ    8         _dl_vdso_getcpu
1377 0x0005f5c0 0x0045f5c0 GLOBAL FUNC   129       __libc_init_first
1378 0x00023700 0x00423700 GLOBAL FUNC   28        _IO_vtable_check
1380 ---------- 0x004e2808 GLOBAL OBJ    4         _dl_inhibit_cache
1381 0x00046410 0x00446410 GLOBAL FUNC   13        __memmove_chk_avx512_no_vzeroupper
1382 0x00023280 0x00423280 GLOBAL FUNC   11        __vasprintf
1384 0x000a32f0 0x004a32f0 GLOBAL FUNC   144       __mpn_extract_double
1386 0x0005a0a0 0x0045a0a0 GLOBAL FUNC   50        __GI___getrlimit
1387 0x00031740 0x00431740 GLOBAL LOOS   95        strncmp
1388 0x00029af0 0x00429af0 GLOBAL FUNC   26        _dl_tunable_set_top_pad
1389 0x00048dd0 0x00448dd0 GLOBAL FUNC   8502      __strcasecmp_l_ssse3
1390 0x000dd240 0x004de240 GLOBAL OBJ    216       _nl_C_LC_COLLATE
1391 0x000959b0 0x004959b0 GLOBAL FUNC   92        __fxstatat
1393 0x00022fb0 0x00422fb0 GLOBAL FUNC   38        __libio_codecvt_encoding
1394 0x00007310 0x00407310 GLOBAL FUNC   508       _nl_explode_name
1395 0x00089ed0 0x00489ed0 GLOBAL FUNC   130       _IO_wdefault_doallocate
1396 0x000a1e30 0x004a1e30 GLOBAL FUNC   115       _dl_tlsdesc_resolve_rela
1399 0x00010070 0x00410070 GLOBAL FUNC   697       __run_exit_handlers
1400 0x0002e8d0 0x0042e8d0 GLOBAL FUNC   773       __libc_malloc
1401 0x000df070 0x004e0070 GLOBAL OBJ    8         __x86_data_cache_size
1402 0x00029b60 0x00429b60 GLOBAL FUNC   15        _dl_tunable_set_perturb_byte
1403 0x00055c10 0x00455c10 GLOBAL FUNC   13        __memcpy_chk_erms
1406 0x0002e7c0 0x0042e7c0 GLOBAL FUNC   185       __malloc_fork_unlock_child
1407 0x00028910 0x00428910 GLOBAL FUNC   55        _IO_marker_delta
1408 0x0002eec0 0x0042eec0 GLOBAL FUNC   247       __libc_free
1409 0x00055be0 0x00455be0 GLOBAL FUNC   13        __mempcpy_chk_erms
1411 0x000250f0 0x004250f0 GLOBAL FUNC   655       _IO_file_underflow_mmap
1412 0x000a0d10 0x004a0d10 GLOBAL FUNC   206       _dl_runtime_resolve_xsave
1413 0x0008a6d0 0x0048a6d0 GLOBAL FUNC   119       _IO_sungetwc
1415 0x00095390 0x00495390 GLOBAL FUNC   380       __opendir
1416 0x000296a0 0x004296a0 GLOBAL FUNC   22        _IO_str_count
1417 ---------- 0x004e2968 GLOBAL OBJ    8         __printf_arginfo_table
1418 0x000a4a30 0x004a4a30 GLOBAL FUNC   556       _dl_open
1420 0x00024f10 0x00424f10 GLOBAL FUNC   467       _IO_file_underflow_maybe_mmap
1421 0x00094d40 0x00494d40 GLOBAL FUNC   664       __wcslen_sse2
1422 0x00055ba0 0x00455ba0 GLOBAL FUNC   12        __mempcpy_sse2_unaligned
1423 0x0002fec0 0x0042fec0 GLOBAL FUNC   777       __pvalloc
1424 0x00020170 0x00420170 GLOBAL FUNC   253       __vfxprintf
1425 0x0002f5c0 0x0042f5c0 GLOBAL FUNC   859       realloc
1426 0x000b99c0 0x004b99c0 GLOBAL OBJ    68        _nl_C_LC_CTYPE_class_space
1427 0x00095940 0x00495940 GLOBAL FUNC   12        __getegid
1428 0x00031f80 0x00431f80 GLOBAL LOOS   30        __libc_strstr
1429 0x000dfc20 0x004e0c20 GLOBAL OBJ    168       _IO_wfile_jumps_maybe_mmap
1430 0x000a98d0 0x004a98d0 GLOBAL FUNC   129       _dl_check_all_versions
1431 0x0005ce50 0x0045ce50 GLOBAL FUNC   124       _dl_debug_initialize
1432 0x0008b230 0x0048b230 GLOBAL FUNC   220       __argz_create_sep
1433 0x000314e0 0x004314e0 GLOBAL FUNC   64        __strdup
1434 ---------- 0x004e2728 GLOBAL OBJ    1         _dl_tls_dtv_gaps
1435 0x00055f80 0x00455f80 GLOBAL FUNC   51        __memcpy_avx_unaligned
1436 0x0005ff50 0x0045ff50 GLOBAL FUNC   15        __gconv_alias_compare
1437 0x000105b0 0x004105b0 GLOBAL FUNC   318       __cxa_atexit
1438 0x00053b10 0x00453b10 GLOBAL FUNC   5987      __memcmp_ssse3
1439 0x000944f0 0x004944f0 GLOBAL FUNC   13        __wmemmove
1441 0x00095b30 0x00495b30 GLOBAL FUNC   92        __brk
1442 0x000dfb60 0x004e0b60 GLOBAL NOTYPE 0         __start___libc_IO_vtables
1444 0x000ddd40 0x004ded40 GLOBAL OBJ    104       _nl_C
1445 0x0008a800 0x0048a800 GLOBAL FUNC   68        _IO_wmarker_delta
1446 ---------- 0x004e1d00 GLOBAL OBJ    8         _dl_hwcap2
1447 0x0005a0a0 0x0045a0a0 GLOBAL FUNC   50        __GI_getrlimit
1450 0x00030cb0 0x00430cb0 GLOBAL FUNC   540       __libc_mallopt
1452 0x00028c00 0x00428c00 GLOBAL FUNC   10        _IO_default_stat
1453 0x00026240 0x00426240 GLOBAL FUNC   233       _IO_new_file_sync
1454 0x00031fa0 0x00431fa0 GLOBAL LOOS   105       memcmp
1455 0x000dfe60 0x004e0e60 GLOBAL OBJ    168       _IO_file_jumps_maybe_mmap
1456 0x000a4090 0x004a4090 GLOBAL FUNC   432       __profil
1457 0x00056ad0 0x00456ad0 GLOBAL FUNC   23        __memset_avx2_erms
1458 0x00077a70 0x00477a70 GLOBAL FUNC   173       __mpn_add_n
1460 0x00029b40 0x00429b40 GLOBAL FUNC   25        _dl_tunable_set_mmaps_max
1461 0x00000008 0x00400008 GLOBAL TLS    8         _nl_current_LC_NUMERIC
1462 0x00010730 0x00410730 GLOBAL FUNC   1220      ____strtoul_l_internal
1463 0x000ba200 0x004ba200 GLOBAL OBJ    1536      _nl_C_LC_CTYPE_toupper
1464 0x000ae680 0x004ae680 GLOBAL FUNC   762       _Unwind_RaiseException
1465 0x00059230 0x00459230 GLOBAL FUNC   37        __sched_yield
1466 0x00032290 0x00432290 GLOBAL LOOS   72        __strcasecmp_l
1467 0x000ceae0 0x004ceae0 GLOBAL OBJ    144       _itowa_lower_digits
1468 0x00028900 0x00428900 GLOBAL FUNC   11        _IO_marker_difference
1469 0x00056aa0 0x00456aa0 GLOBAL FUNC   46        __memset_avx2_unaligned
1470 0x0009ff00 0x0049ff00 GLOBAL FUNC   341       _dl_get_origin
1472 0x0003b840 0x0043b840 GLOBAL FUNC   13        __memcpy_chk_ssse3
1473 ---------- 0x004e2810 GLOBAL OBJ    8         _dl_phdr
1474 0x0008a5f0 0x0048a5f0 GLOBAL FUNC   95        _IO_free_wbackup_area
1475 0x000de6e4 0x004df6e4 GLOBAL OBJ    4         __libc_malloc_initialized
1476 0x0009ea30 0x0049ea30 GLOBAL FUNC   105       _dl_name_match_p
1477 0x0006c3e0 0x0046c3e0 GLOBAL FUNC   81        _nl_remove_locale
1478 0x0005a180 0x0045a180 GLOBAL FUNC   49        __getpagesize
1479 0x00057510 0x00457510 GLOBAL FUNC   537       __mbrtowc
1480 0x00056970 0x00456970 GLOBAL FUNC   29        __memset_erms
1481 0x000a7a20 0x004a7a20 GLOBAL FUNC   113       __dlopen
1482 0x00026d10 0x00426d10 GLOBAL FUNC   74        _IO_free_backup_area
1483 0x000dc9c0 0x004dd9c0 GLOBAL OBJ    1336      _nl_C_LC_TIME
1485 0x00040dd0 0x00440dd0 GLOBAL FUNC   13        __memcpy_chk_ssse3_back
1487 0x000463f0 0x004463f0 GLOBAL FUNC   13        __mempcpy_chk_avx512_no_vzeroupper
1489 0x000cb420 0x004cb420 GLOBAL OBJ    36        _itoa_lower_digits
1490 0x000dddc0 0x004dedc0 GLOBAL OBJ    232       _nl_C_locobj
1492 0x00026dd0 0x00426dd0 GLOBAL FUNC   458       __underflow
1493 0x0005a0a0 0x0045a0a0 GLOBAL FUNC   50        __getrlimit64
1494 0x000620f0 0x004620f0 GLOBAL FUNC   613       __gconv_get_builtin_trans
1495 0x000df128 0x004e0128 GLOBAL OBJ    8         _dl_nns
1496 0x000959b0 0x004959b0 GLOBAL FUNC   92        __fxstatat64
1497 0x000df050 0x004e0050 GLOBAL OBJ    8         __x86_shared_cache_size
1498 0x000ae4d0 0x004ae4d0 GLOBAL FUNC   12        _Unwind_SetIP
1499 0x00095650 0x00495650 GLOBAL FUNC   163       __rewinddir
1500 0x00002f50 0x00402f50 GLOBAL FUNC   148       __libc_csu_init
1501 0x000dda60 0x004dea60 GLOBAL OBJ    8         _dl_random
1502 ---------- 0x004e17c0 GLOBAL OBJ    8         __abort_msg
1503 0x000a70a0 0x004a70a0 GLOBAL FUNC   29        _dl_unmap
1504 0x0004f220 0x0044f220 GLOBAL FUNC   904       __strcpy_avx2
1505 ---------- 0x004e2818 GLOBAL OBJ    8         _dl_scope_free_list
1506 0x00056c20 0x00456c20 GLOBAL FUNC   59        __memset_avx512_unaligned
1507 0x0005c800 0x0045c800 GLOBAL FUNC   223       __get_nprocs_conf
1508 0x0004ed60 0x0044ed60 GLOBAL FUNC   414       __strlen_avx2
1509 0x00060c50 0x00460c50 GLOBAL FUNC   126       __gconv_release_step
1512 0x000944a0 0x004944a0 GLOBAL LOOS   53        __wmemchr
1514 ---------- 0x004e1210 GLOBAL NOTYPE 0         __bss_start
1515 0x0005b060 0x0045b060 GLOBAL FUNC   165       __twalk_r
1516 0x00059380 0x00459380 GLOBAL FUNC   294       __libc_open
1517 0x00089be0 0x00489be0 GLOBAL FUNC   574       _IO_wdefault_xsputn
1518 0x000651a0 0x004651a0 GLOBAL FUNC   3720      __gconv_transform_internal_utf8
1519 0x000272b0 0x004272b0 GLOBAL FUNC   95        _IO_default_uflow
1520 0x000320d0 0x004320d0 GLOBAL LOOS   158       memset
1521 0x000574d0 0x004574d0 GLOBAL FUNC   13        __wmempcpy
1523 0x00001e73 0x00401e73 GLOBAL FUNC   246       main
1524 0x0009ec70 0x0049ec70 GLOBAL FUNC   2118      _dl_start_profile
1525 ---------- 0x004e2820 GLOBAL OBJ    8         _dl_origin_path
1526 0x00057c50 0x00457c50 GLOBAL LOOS   69        __wcsnlen
1527 0x000311d0 0x004311d0 GLOBAL FUNC   71        __malloc_info
1528 0x000db820 0x004dc820 GLOBAL OBJ    32        __wcsmbs_gconv_fcts_c
1529 0x00000002 0x00400002 GLOBAL NOTYPE 0         _nl_current_LC_MONETARY_used
1531 0x000a4000 0x004a4000 GLOBAL FUNC   52        __pread64_nocancel
1532 0x00025f70 0x00425f70 GLOBAL FUNC   159       _IO_new_file_finish
1533 ---------- 0x004e2730 GLOBAL OBJ    8         _dl_tls_generation
1534 ---------- 0x004e28b0 GLOBAL OBJ    4         __gconv_lock
1536 0x00029b70 0x00429b70 GLOBAL FUNC   45        _dl_tunable_set_mxfast
1537 0x000959b0 0x004959b0 GLOBAL FUNC   92        __GI___fxstatat64
1539 0x000254d0 0x004254d0 GLOBAL FUNC   175       _IO_new_file_attach
1540 0x000b6900 0x004b6900 GLOBAL OBJ    31        ___m128i_shift_right
1542 0x00046400 0x00446400 GLOBAL FUNC   12        __mempcpy_avx512_no_vzeroupper
1544 0x0005ce10 0x0045ce10 GLOBAL FUNC   44        __fortify_fail
1545 ---------- 0x004e2828 GLOBAL OBJ    4         _dl_clktck
1546 0x000a1410 0x004a1410 GLOBAL FUNC   216       _dl_cache_libcmp
1548 0x0009bf60 0x0049bf60 GLOBAL FUNC   6496      _dl_relocate_object
1552 ---------- 0x004e282c GLOBAL OBJ    4         _dl_dynamic_weak
