Program        : unpacked.unpackme-upx
Language       : x86:LE:64:default
        __ptr = (ulong *)0x0;
        piVar16 = piVar12;
        do {
          if (((*piVar12 == 4) && (__size = *(int **)(piVar12 + 8), (int *)0x1f < __size)) &&
             ((*(long *)(piVar12 + 0xc) - 4U & 0xfffffffffffffffb) == 0)) {
            puVar18 = *(ulong **)(piVar12 + 2);
            if (*param_2 < (ulong)((long)__size + (long)puVar18)) {
              local_58 = puVar18;
              local_48 = __size;
              local_50 = piVar16;
              if (__size < (int *)0x10000) {
                for (puVar15 = (undefined *)ppuVar14;
                    puVar15 !=
                    (undefined *)((long)ppuVar14 + -((long)__size + 0x17U & 0xfffffffffffff000));
                    puVar15 = puVar15 + -0x1000) {
                  *(undefined8 *)(puVar15 + -8) = *(undefined8 *)(puVar15 + -8);
                }
                uVar7 = (ulong)((uint)((long)__size + 0x17U) & 0xff0);
                lVar6 = -uVar7;
                ppuVar14 = (ulong **)(puVar15 + lVar6);
                if (uVar7 != 0) {
                  *(undefined8 *)(puVar15 + -8) = *(undefined8 *)(puVar15 + -8);
                }
                puVar18 = (ulong *)((ulong)(puVar15 + lVar6 + 0xf) & 0xfffffffffffffff0);
              }
              else {
                *(undefined8 *)((long)ppuVar14 + -8) = 0x49756f;
                __ptr = (ulong *)realloc(__ptr,(size_t)__size);
                puVar18 = __ptr;
                if (__ptr == (ulong *)0x0) goto LAB_00497634;
              }
              *(undefined8 *)((long)ppuVar14 + -8) = 0x4972e1;
              puVar4 = local_58;
              local_58 = __ptr;
              piVar8 = (int *)__pread64_nocancel(uVar5,puVar18,local_48,puVar4);
              __size = local_48;
              __ptr = local_58;
              piVar16 = local_50;
              if (piVar8 != local_48) goto LAB_0049762c;
            }
            else {
              puVar18 = (ulong *)((long)local_40 + (long)puVar18);
            }
            for (; puVar18[1] != _DAT_004ccfb8 || *puVar18 != expected_note_11457;
                puVar18 = (ulong *)((long)puVar18 + (long)piVar8)) {
              lVar6 = *(long *)(piVar12 + 0xc);
              piVar8 = (int *)(-lVar6 & (lVar6 + 0xb + (ulong)*(uint *)puVar18 & -lVar6) +
                                        lVar6 + -1 + (ulong)*(uint *)((long)puVar18 + 4));
              if (__size + -8 < piVar8) goto LAB_004974a8;
              __size = (int *)((long)__size - (long)piVar8);
            }
            if (__size != (int *)0x0) {
              if ((*(uint *)(puVar18 + 2) != 0) ||
                 ((_dl_osversion <
                   ((uint)*(byte *)((long)puVar18 + 0x14) * 0x100 + (uint)*(byte *)(puVar18 + 3)) *
                   0x100 + (uint)*(byte *)((long)puVar18 + 0x1c) && (_dl_osversion != 0))))
              goto LAB_00497140;
              goto LAB_00497164;
            }
LAB_004974a8:
            uVar11 = (ulong)*(ushort *)(param_2 + 8);
          }
          piVar12 = piVar12 + 0xe;
          if (piVar16 + uVar11 * 0xe <= piVar12) goto LAB_00497164;
        } while( true );
      }
      __ptr = (ulong *)0x0;
    }
    else {
LAB_004975a0:
      __ptr = (ulong *)0x0;
LAB_00497140:
      local_40 = __ptr;
      *(undefined8 *)((long)ppuVar14 + -8) = 0x497152;
      __close_nocancel(uVar5);
      *(undefined4 *)(in_FS_OFFSET + -0x40) = 2;
      __ptr = local_40;
      uVar5 = 0xffffffff;
    }
LAB_00497164:
    *(undefined8 *)((long)ppuVar14 + -8) = 0x49716c;
    free(__ptr);
  }
  return uVar5;
LAB_0049762c:
  *(undefined8 *)((long)ppuVar14 + -8) = 0x497634;
  free(local_58);
LAB_00497634:
  param_3 = "cannot read file data";
  iVar17 = *(int *)(in_FS_OFFSET + -0x40);
LAB_00497390:
  *(undefined8 *)((long)ppuVar14 + -8) = 0x497398;
  sVar9 = strlen(param_1);
  for (puVar15 = (undefined *)ppuVar14;
      puVar15 != (undefined *)((long)ppuVar14 + -(sVar9 + 0x18 & 0xfffffffffffff000));
      puVar15 = puVar15 + -0x1000) {
    *(undefined8 *)(puVar15 + -8) = *(undefined8 *)(puVar15 + -8);
  }
  uVar7 = (ulong)((uint)(sVar9 + 0x18) & 0xff0);
  lVar6 = -uVar7;
  if (uVar7 != 0) {
    *(undefined8 *)(puVar15 + -8) = *(undefined8 *)(puVar15 + -8);
  }
  *(undefined8 *)(puVar15 + lVar6 + -8) = 0x4973f2;
  param_2 = (ulong *)memcpy((void *)((ulong)(puVar15 + lVar6 + 0xf) & 0xfffffffffffffff0),param_1,
                            sVar9 + 1);
  *(undefined8 *)(puVar15 + lVar6 + -8) = 0x4973fd;
  free(param_1);
  *(undefined8 *)(puVar15 + lVar6 + -8) = 0;
  ppuVar14 = (ulong **)(puVar15 + lVar6 + -0x10);
  *(undefined8 *)(puVar15 + lVar6 + -0x10) = 0;
  uVar7 = (ulong)uVar5;
  *(undefined8 *)(puVar15 + lVar6 + -0x18) = 0x497417;
  lose(iVar17,uVar7,param_2,0,0,param_3);
LAB_00497420:
  ppuVar13 = ppuVar14;
  if (param_2[1] != 0x3010102464c457f) {
LAB_0049709c:
    if (*(int *)(param_2 + 1) == 0x464c457f) {
      if (*(char *)((long)param_2 + 0xc) != '\x02') {
        *param_3 = '\x01';
        __ptr = (ulong *)0x0;
        goto LAB_00497140;
      }
      if (*(short *)((long)param_2 + 0x1a) != 0x3e) goto LAB_004975a0;
      iVar17 = 0;
      param_3 = "ELF file data encoding not little-endian";
      if (((*(char *)((long)param_2 + 0xd) == '\x01') &&
          (param_3 = "ELF file version ident does not match current one",
          *(char *)((long)param_2 + 0xe) == '\x01')) &&
         ((cVar1 = *(char *)((long)param_2 + 0xf), cVar1 == '\0' ||
          (param_3 = "ELF file OS ABI invalid", cVar1 == '\x03')))) {
        if ((*(byte *)(param_2 + 2) == 0) || ((*(byte *)(param_2 + 2) < 4 && (cVar1 == '\x03')))) {
          if ((*(int *)((long)param_2 + 0x11) == expected_11451._9_4_) &&
             (*(short *)((long)param_2 + 0x15) == expected_11451._13_2_)) {
            iVar17 = 0;
            param_3 = "internal error";
            if (*(char *)((long)param_2 + 0x17) == expected_11451[0xf]) goto LAB_00497390;
          }
          iVar17 = 0;
          param_3 = "nonzero padding in e_ident";
          goto LAB_00497390;
        }
        iVar17 = 0;
        param_3 = "ELF file ABI version invalid";
      }
    }
    else {
      iVar17 = 0;
      param_3 = "invalid ELF header";
    }
    goto LAB_00497390;
  }
  goto LAB_0049707f;
}



/* ---- check_match @ 00499ed0 ---- */

uint * check_match(char *param_1,uint *param_2,undefined8 *param_3,uint param_4,byte param_5,
                  uint *param_6,uint param_7,long param_8,long param_9,undefined8 *param_10,
                  int *param_11)

{
  undefined8 *puVar1;
  ushort uVar2;
  long lVar3;
  int iVar4;
  int iVar5;
  
  if (((((*(long *)(param_6 + 2) == 0) && ((*(byte *)(param_6 + 1) & 0xf) != 6)) &&
       (*(short *)((long)param_6 + 6) != -0xf)) ||
      ((~(0x467 >> (*(byte *)(param_6 + 1) & 0xf)) & 1U) != 0 ||
       (param_5 & *(short *)((long)param_6 + 6) == 0) != 0)) ||
     ((param_6 != param_2 &&
      (iVar4 = strcmp((char *)((ulong)*param_6 + param_8),param_1), iVar4 != 0)))) {
    return (uint *)0x0;
  }
  lVar3 = *(long *)(param_9 + 0x340);
  if (param_3 == (undefined8 *)0x0) {
    if ((lVar3 != 0) &&
       (uVar2 = *(ushort *)(lVar3 + (ulong)param_7 * 2),
       (ushort)(((param_4 & 2) == 0) + 2) <= (uVar2 & 0x7fff))) {
      if ((short)uVar2 < 0) {
        return (uint *)0x0;
      }
      iVar4 = *param_11;
      *param_11 = iVar4 + 1;
      if (iVar4 != 0) {
        return (uint *)0x0;
      }
      *param_10 = param_6;
      return (uint *)0x0;
    }
  }
  else if (lVar3 == 0) {
    if ((param_3[2] != 0) && (iVar4 = _dl_name_match_p(param_3[2],param_9), iVar4 != 0)) {
                    /* WARNING: Subroutine does not return */
      __assert_fail("version->filename == NULL || ! _dl_name_match_p (version->filename, map)",
                    "dl-lookup.c",0x6f,"check_match");
    }
  }
  else {
    uVar2 = *(ushort *)(lVar3 + (ulong)param_7 * 2);
    puVar1 = (undefined8 *)(*(long *)(param_9 + 0x2e8) + (ulong)(uVar2 & 0x7fff) * 0x18);
    iVar4 = *(int *)(puVar1 + 1);
    if ((iVar4 != *(int *)(param_3 + 1)) ||
       (iVar5 = strcmp((char *)*puVar1,(char *)*param_3), iVar5 != 0)) {
      if (iVar4 != 0 || *(int *)((long)param_3 + 0xc) != 0) {
        return (uint *)0x0;
      }
      if ((short)uVar2 < 0) {
        return (uint *)0x0;
      }
    }
  }
  return param_6;
}



/* ---- _dl_cet_open_check @ 004a70c0 ---- */

/* WARNING: Removing unreachable block (ram,0x004a72c8) */
/* WARNING: Removing unreachable block (ram,0x004a72da) */
/* WARNING: Removing unreachable block (ram,0x004a72dd) */

void _dl_cet_open_check(long param_1)

{
  long lVar1;
  ulong uVar2;
  uint uVar3;
  long lVar4;
  undefined auVar5 [16];
  undefined auVar6 [16];
  byte bVar7;
  void *__addr;
  ulong __len;
  byte bVar8;
  uint uVar9;
  int iVar10;
  ulong uVar12;
  uint uVar13;
  ulong uVar14;
  long *plVar15;
  bool bVar16;
  char cVar17;
  long *plVar18;
  ulong uVar19;
  uint uVar20;
  long *plVar21;
  ulong *puVar22;
  byte bVar23;
  uint uVar24;
  long *plVar25;
  ulong *puVar26;
  byte bVar27;
  ulong uVar28;
  ulong uVar29;
  byte bVar30;
  uint uVar31;
  uint uVar32;
  ulong unaff_R13;
  uint local_5c;
  ulong uVar11;
  
  uVar13 = DAT_004e27f4 & 7;
  uVar20 = DAT_004e27f4 >> 3 & 7;
  bVar16 = uVar13 == 2 && uVar20 == 2;
  uVar32 = (uint)bVar16;
  if (bVar16) {
    return;
  }
  if ((_dl_x86_feature_1 & 3) == 0) {
    return;
  }
  bVar7 = (byte)_dl_x86_feature_1;
  bVar23 = (byte)(_dl_x86_feature_1 >> 1) & 1;
  uVar24 = uVar13 != 1 & _dl_x86_feature_1;
  uVar31 = (uint)(uVar20 != 1) & _dl_x86_feature_1 >> 1;
  bVar27 = (byte)uVar24;
  bVar30 = (byte)uVar31;
  if (bVar27 == 0 && bVar30 == 0) {
    plVar21 = (long *)0x0;
    bVar30 = 0;
    bVar8 = bVar23;
    goto LAB_004a713d;
  }
  uVar3 = *(uint *)(param_1 + 0x2c8);
  uVar9 = uVar3 - 1;
  uVar11 = (ulong)uVar9;
  if (uVar3 == 0) {
    plVar21 = (long *)0x0;
    bVar8 = bVar23 ^ bVar30;
    goto LAB_004a713d;
  }
  plVar15 = *(long **)(param_1 + 0x3c8);
  uVar24 = uVar13 != 2 & uVar24;
  if (uVar20 == 2) {
    if ((char)uVar24 != '\0') {
      plVar15 = plVar15 + uVar9;
      do {
        plVar21 = (long *)*plVar15;
        if ((((*(byte *)((long)plVar21 + 0x31c) & 8) == 0) &&
            ((*(byte *)((long)plVar21 + 0x321) & 2) == 0)) &&
           (unaff_R13 = uVar11, (char)uVar32 == '\0')) {
          local_5c = (uint)uVar11;
          uVar32 = uVar24;
        }
        cVar17 = (char)uVar32;
        uVar13 = (uint)uVar11 - 1;
        uVar11 = (ulong)uVar13;
        plVar15 = plVar15 + -1;
      } while (uVar13 != 0xffffffff);
      goto LAB_004a71f0;
    }
    if (uVar3 == 1) {
      uVar11 = 0;
    }
    else {
      plVar18 = plVar15 + ((ulong)uVar9 - 1);
      plVar25 = plVar18 + (ulong)(uVar3 >> 1) * -2;
      do {
        plVar21 = (long *)*plVar18;
        plVar18 = plVar18 + -2;
      } while (plVar18 != plVar25);
      uVar11 = (ulong)(uVar9 - (uVar3 & 0xfffffffe));
      if (uVar3 == (uVar3 & 0xfffffffe)) goto LAB_004a72b8;
    }
    plVar21 = (long *)plVar15[uVar11];
  }
  else if ((char)uVar24 == '\0') {
    plVar18 = plVar15 + uVar11;
    do {
      plVar21 = (long *)*plVar18;
      if ((*(byte *)((long)plVar21 + 0x31c) & 8) == 0) {
        uVar31 = uVar31 & (*(byte *)((long)plVar21 + 0x321) & 7) >> 2;
      }
      bVar30 = (byte)uVar31;
      bVar16 = plVar15 != plVar18;
      plVar18 = plVar18 + -1;
    } while (bVar16);
  }
  else {
    plVar15 = plVar15 + uVar11;
    do {
      plVar21 = (long *)*plVar15;
      if ((*(byte *)((long)plVar21 + 0x31c) & 8) == 0) {
        if (((*(byte *)((long)plVar21 + 0x321) & 2) == 0) &&
           (unaff_R13 = uVar11, (char)uVar32 == '\0')) {
          local_5c = (uint)uVar11;
          uVar32 = uVar24;
        }
        uVar31 = uVar31 & (*(byte *)((long)plVar21 + 0x321) & 7) >> 2;
      }
      bVar30 = (byte)uVar31;
      cVar17 = (char)uVar32;
      uVar13 = (uint)uVar11 - 1;
      uVar11 = (ulong)uVar13;
      plVar15 = plVar15 + -1;
    } while (uVar13 != 0xffffffff);
LAB_004a71f0:
    if (cVar17 != '\0') {
      if (_dl_x86_legacy_bitmap == (void *)0x0) {
        syscall();
                    /* WARNING: Subroutine does not return */
        _dl_signal_error(0x16,plVar21[1],"dlopen","legacy bitmap isn\'t available");
      }
      iVar10 = mprotect(_dl_x86_legacy_bitmap,DAT_004e2888,3);
      __len = DAT_004e2888;
      __addr = _dl_x86_legacy_bitmap;
      uVar11 = _dl_pagesize;
      if (iVar10 < 0) {
LAB_004a7539:
                    /* WARNING: Subroutine does not return */
        _dl_signal_error(0x16,plVar21[1],"dlopen","mprotect legacy bitmap failed");
      }
      if ((uint)unaff_R13 <= local_5c) {
        lVar4 = *(long *)(param_1 + 0x3c8);
        lVar1 = _dl_pagesize - 1;
        do {
          plVar21 = *(long **)(lVar4 + (unaff_R13 & 0xffffffff) * 8);
          if (((*(byte *)((long)plVar21 + 0x31c) & 8) == 0) &&
             ((*(byte *)((long)plVar21 + 0x321) & 2) == 0)) {
            uVar29 = (ulong)*(ushort *)(plVar21 + 0x57);
            puVar26 = (ulong *)plVar21[0x55];
            if (uVar29 != 0) {
              uVar28 = 0;
              do {
                while ((*puVar26 & 0x1ffffffff) != 0x100000001) {
LAB_004a73f8:
                  uVar28 = uVar28 + 1;
                  puVar26 = puVar26 + 7;
                  if (uVar29 == uVar28) goto LAB_004a74d0;
                }
                auVar5._8_8_ = 0;
                auVar5._0_8_ = uVar11;
                auVar6._8_8_ = 0;
                auVar6._0_8_ = *plVar21 + puVar26[2];
                auVar6 = auVar6 / auVar5;
                uVar12 = (lVar1 + puVar26[5]) / uVar11;
                uVar2 = auVar6._0_8_ + uVar12;
                if (__len < uVar2 >> 3) {
                    /* WARNING: Subroutine does not return */
                  _dl_signal_error(0x16,plVar21[1],"dlopen","failed to mark legacy code region");
                }
                puVar22 = (ulong *)((long)__addr + (auVar6._0_8_ >> 6) * 8);
                uVar19 = -1L << (auVar6[0] & 0x3f);
                uVar14 = (ulong)(0x40 - (auVar6._0_4_ & 0x3f));
                if (uVar14 <= uVar12) {
                  do {
                    uVar12 = uVar12 - uVar14;
                    *puVar22 = *puVar22 | uVar19;
                    uVar14 = 0x40;
                    puVar22 = puVar22 + 1;
                    uVar19 = 0xffffffffffffffff;
                  } while (0x3f < uVar12);
                }
                if (uVar12 == 0) goto LAB_004a73f8;
                uVar28 = uVar28 + 1;
                puVar26 = puVar26 + 7;
                *puVar22 = *puVar22 | uVar19 & 0xffffffffffffffffU >> (-(char)uVar2 & 0x3fU);
              } while (uVar29 != uVar28);
            }
          }
LAB_004a74d0:
          uVar32 = (int)unaff_R13 + 1;
          unaff_R13 = (ulong)uVar32;
        } while (uVar32 <= local_5c);
      }
      iVar10 = mprotect(__addr,__len,1);
      if (iVar10 < 0) goto LAB_004a7539;
      bVar8 = bVar23 ^ bVar30;
      goto LAB_004a713d;
    }
  }
LAB_004a72b8:
  bVar8 = bVar23 ^ bVar30;
LAB_004a713d:
  if (((bVar7 & 1) != bVar27) || (bVar8 != 0)) {
    if (uVar20 == 3) {
      syscall();
                    /* WARNING: Subroutine does not return */
      _dl_signal_error(0xffffff62,plVar21[1],"dlopen","can\'t disable CET");
    }
    if (bVar23 != bVar30) {
                    /* WARNING: Subroutine does not return */
      _dl_signal_error(0x16,plVar21[1],"dlopen","shadow stack isn\'t enabled");
    }
  }
  return;
}



/* ---- _dl_check_map_versions @ 004a9210 ---- */

undefined8 _dl_check_map_versions(long *param_1,int param_2,int param_3)

{
  long *plVar1;
  ushort uVar2;
  undefined4 uVar3;
  long lVar4;
  long lVar5;
  uint *puVar6;
  uint uVar7;
  int iVar8;
  short *psVar9;
  void *pvVar10;
  short *psVar11;
  long lVar12;
  undefined4 *puVar13;
  char *pcVar14;
  undefined *puVar15;
  short *psVar16;
  char *pcVar17;
  long lVar18;
  undefined8 uVar19;
  uint *puVar20;
  uint *puVar21;
  uint uVar22;
  char *pcVar23;
  ulong uVar24;
  uint *puVar25;
  uint uVar26;
  uint *local_a0;
  char *local_98;
  undefined local_65 [13];
  char local_58 [40];
  
  if (param_1[0xd] == 0) {
    return 0;
  }
  lVar4 = *(long *)(param_1[0xd] + 8);
  lVar18 = param_1[0x2c];
  lVar5 = param_1[0x2e];
  if (lVar18 != 0) {
    psVar9 = (short *)(*(long *)(lVar18 + 8) + *param_1);
    uVar26 = 0;
    if (*psVar9 != 1) {
      local_65[0] = 0;
      _itoa_word(*psVar9,local_65,10,0);
      pcVar17 = (char *)param_1[1];
      if (*pcVar17 == '\0') goto LAB_004a97f5;
      goto LAB_004a97d3;
    }
    do {
      uVar7 = *(uint *)(psVar9 + 2);
      for (puVar15 = (&_dl_ns)[param_1[6] * 0x12]; puVar15 != (undefined *)0x0;
          puVar15 = *(undefined **)(puVar15 + 0x18)) {
        iVar8 = _dl_name_match_p((ulong)uVar7 + lVar4,puVar15);
        if (iVar8 != 0) goto LAB_004a92cc;
      }
      if (*(int *)(param_1 + 0x59) == 0) {
LAB_004a94d3:
                    /* WARNING: Subroutine does not return */
        __assert_fail("needed != NULL","dl-version.c",0xcd,"_dl_check_map_versions");
      }
      uVar24 = 0;
      while( true ) {
        iVar8 = _dl_name_match_p((ulong)uVar7 + lVar4,*(undefined8 *)(param_1[0x58] + uVar24 * 8));
        if (iVar8 != 0) break;
        uVar22 = (int)uVar24 + 1;
        uVar24 = (ulong)uVar22;
        if (*(uint *)(param_1 + 0x59) <= uVar22) goto LAB_004a94d3;
      }
      puVar15 = *(undefined **)(param_1[0x58] + uVar24 * 8);
      if (puVar15 == (undefined *)0x0) goto LAB_004a94d3;
LAB_004a92cc:
      if ((param_3 == 0) || ((puVar15[0x31d] & 2) == 0)) {
        puVar20 = (uint *)((ulong)*(uint *)(psVar9 + 4) + (long)psVar9);
        do {
          uVar2 = *(ushort *)(puVar20 + 1);
          pcVar23 = (char *)((ulong)puVar20[2] + lVar4);
          uVar7 = *puVar20;
          psVar16 = (short *)(ulong)uVar7;
          puVar25 = *(uint **)(puVar15 + 0x28);
          pcVar17 = (char *)param_1[1];
          if ((*pcVar17 == '\0') && (pcVar17 = *(char **)_dl_argv, pcVar17 == (char *)0x0)) {
            pcVar17 = "<main program>";
          }
          puVar21 = *(uint **)(*(long *)(puVar25 + 0x1a) + 8);
          if (((byte)_dl_debug_mask & 0x10) != 0) {
            pcVar14 = *(char **)(puVar25 + 2);
            if ((*pcVar14 == '\0') && (pcVar14 = *(char **)_dl_argv, pcVar14 == (char *)0x0)) {
              pcVar14 = "<main program>";
            }
            _dl_debug_printf("checking for version `%s\' in file %s [%lu] required by file %s [%lu]\n"
                             ,pcVar23,pcVar14,*(undefined8 *)(puVar25 + 0xc),pcVar17,param_1[6]);
            local_a0 = puVar21;
          }
          pcVar14 = pcVar23;
          if (*(long *)(puVar25 + 0x5c) != 0) {
            lVar12 = *(long *)(*(long *)(puVar25 + 0x5c) + 8);
            if (lVar12 == 0) {
                    /* WARNING: Subroutine does not return */
              __assert_fail("def_offset != 0","dl-version.c",0x58,"match_symbol");
            }
            psVar11 = (short *)(lVar12 + *(long *)puVar25);
            puVar6 = puVar20;
            if (*psVar11 != 1) goto LAB_004a93b0;
            pcVar14 = (char *)(ulong)uVar7;
            local_a0 = puVar25;
            local_98 = pcVar17;
            goto LAB_004a938a;
          }
          if (param_2 != 0) {
            pcVar23 = *(char **)(puVar25 + 2);
            if ((*pcVar23 == '\0') && (pcVar23 = *(char **)_dl_argv, pcVar23 == (char *)0x0)) {
              pcVar23 = "<main program>";
            }
            _dl_exception_create_format
                      (local_58,pcVar23,"no version information available (required by %s)",pcVar17)
            ;
LAB_004a9403:
            pcVar23 = local_58;
            _dl_signal_exception(0,pcVar23,"version lookup error");
            puVar21 = puVar20;
            puVar20 = puVar25;
            while (iVar8 = strcmp(pcVar23,(char *)((ulong)*(uint *)((long)psVar16 +
                                                                   (ulong)*(uint *)(psVar16 + 6)) +
                                                  (long)puVar21)), iVar8 != 0) {
              do {
                puVar25 = local_a0;
                if (*(uint *)(psVar16 + 8) == 0) {
                  pcVar14 = pcVar23;
                  if ((uVar2 & 2) == 0) {
                    pcVar17 = *(char **)(local_a0 + 2);
                    if ((*pcVar17 == '\0') && (pcVar17 = *(char **)_dl_argv, pcVar17 == (char *)0x0)
                       ) {
                      pcVar17 = "<main program>";
                    }
                    _dl_exception_create_format
                              (local_58,pcVar17,"version `%s\' not found (required by %s)",pcVar23,
                               local_98);
                  }
                  else {
                    if (param_2 == 0) goto LAB_004a9434;
                    pcVar17 = *(char **)(local_a0 + 2);
                    if ((*pcVar17 == '\0') && (pcVar17 = *(char **)_dl_argv, pcVar17 == (char *)0x0)
                       ) {
                      pcVar17 = "<main program>";
                    }
                    _dl_exception_create_format
                              (local_58,pcVar17,"weak version `%s\' not found (required by %s)",
                               pcVar23,local_98);
                  }
                  goto LAB_004a9403;
                }
                psVar11 = (short *)((long)psVar16 + (ulong)*(uint *)(psVar16 + 8));
                psVar16 = psVar11;
                puVar6 = puVar21;
                if (*psVar11 != 1) goto LAB_004a93b0;
LAB_004a938a:
                psVar16 = psVar11;
              } while ((int)pcVar14 != *(int *)(psVar11 + 4));
            }
          }
LAB_004a9434:
          uVar7 = *(ushort *)((long)puVar20 + 6) & 0x7fff;
          if (uVar26 < uVar7) {
            uVar26 = uVar7;
          }
          if (puVar20[3] == 0) break;
          puVar20 = (uint *)((long)puVar20 + (ulong)puVar20[3]);
        } while( true );
      }
      if (*(uint *)(psVar9 + 6) == 0) goto LAB_004a957d;
      psVar9 = (short *)((long)psVar9 + (ulong)*(uint *)(psVar9 + 6));
    } while( true );
  }
  uVar26 = 0;
  if (lVar5 == 0) {
    return 0;
  }
LAB_004a9589:
  lVar12 = *(long *)(lVar5 + 8) + *param_1;
  while( true ) {
    uVar7 = *(ushort *)(lVar12 + 4) & 0x7fff;
    if (uVar26 < uVar7) {
      uVar26 = uVar7;
    }
    if (*(uint *)(lVar12 + 0x10) == 0) break;
    lVar12 = lVar12 + (ulong)*(uint *)(lVar12 + 0x10);
  }
LAB_004a95ba:
  if (uVar26 != 0) {
    uVar26 = uVar26 + 1;
    pvVar10 = calloc((ulong)uVar26,0x18);
    param_1[0x5d] = (long)pvVar10;
    if (pvVar10 == (void *)0x0) {
      pcVar17 = (char *)param_1[1];
      if ((*pcVar17 == '\0') && (pcVar17 = *(char **)_dl_argv, pcVar17 == (char *)0x0)) {
        pcVar17 = "<main program>";
      }
      _dl_exception_create(local_58,pcVar17,"cannot allocate version reference table");
      uVar19 = 0xc;
      do {
        _dl_signal_exception(uVar19,local_58,0);
LAB_004a97f5:
        pcVar17 = *(char **)_dl_argv;
        if (pcVar17 == (char *)0x0) {
          pcVar17 = "<main program>";
        }
LAB_004a97d3:
        _dl_exception_create_format(local_58,pcVar17,"unsupported version %s of Verneed record");
        uVar19 = 0;
      } while( true );
    }
    *(uint *)(param_1 + 0x5e) = uVar26;
    param_1[0x68] = *(long *)(param_1[0x3a] + 8);
    if (lVar18 != 0) {
      lVar18 = *(long *)(lVar18 + 8) + *param_1;
      while( true ) {
        puVar13 = (undefined4 *)((ulong)*(uint *)(lVar18 + 8) + lVar18);
        while( true ) {
          uVar2 = *(ushort *)((long)puVar13 + 6);
          if ((uVar2 & 0x7fff) < uVar26) {
            uVar3 = *puVar13;
            plVar1 = (long *)((long)pvVar10 + (ulong)(uVar2 & 0x7fff) * 0x18);
            *(uint *)((long)plVar1 + 0xc) = (uint)(uVar2 & 0x8000);
            uVar7 = puVar13[2];
            *(undefined4 *)(plVar1 + 1) = uVar3;
            *plVar1 = (ulong)uVar7 + lVar4;
            plVar1[2] = (ulong)*(uint *)(lVar18 + 4) + lVar4;
            uVar7 = puVar13[3];
          }
          else {
            uVar7 = puVar13[3];
          }
          if (uVar7 == 0) break;
          puVar13 = (undefined4 *)((long)puVar13 + (ulong)uVar7);
        }
        if (*(uint *)(lVar18 + 0xc) == 0) break;
        lVar18 = lVar18 + (ulong)*(uint *)(lVar18 + 0xc);
      }
    }
    if (lVar5 != 0) {
      lVar18 = *(long *)(lVar5 + 8) + *param_1;
      while( true ) {
        if ((*(byte *)(lVar18 + 2) & 1) == 0) {
          uVar26 = *(uint *)(lVar18 + (ulong)*(uint *)(lVar18 + 0xc));
          plVar1 = (long *)((long)pvVar10 + (ulong)(*(ushort *)(lVar18 + 4) & 0x7fff) * 0x18);
          *(undefined4 *)(plVar1 + 1) = *(undefined4 *)(lVar18 + 8);
          *plVar1 = (ulong)uVar26 + lVar4;
          plVar1[2] = 0;
          uVar26 = *(uint *)(lVar18 + 0x10);
        }
        else {
          uVar26 = *(uint *)(lVar18 + 0x10);
        }
        if (uVar26 == 0) break;
        lVar18 = lVar18 + (ulong)uVar26;
      }
    }
  }
  return 0;
LAB_004a93b0:
  puVar20 = puVar6;
  local_65[0] = 0;
  _itoa_word(*psVar11,local_65,10,0);
  pcVar17 = *(char **)(puVar25 + 2);
  if ((*pcVar17 == '\0') && (pcVar17 = *(char **)_dl_argv, pcVar17 == (char *)0x0)) {
    pcVar17 = "<main program>";
  }
  _dl_exception_create_format(local_58,pcVar17,"unsupported version %s of Verdef record");
  goto LAB_004a9403;
LAB_004a957d:
  if (lVar5 == 0) goto LAB_004a95ba;
  goto LAB_004a9589;
}



/* ---- _dl_check_all_versions @ 004a98d0 ---- */

byte _dl_check_all_versions(long param_1,undefined4 param_2,undefined4 param_3)

{
  int iVar1;
  byte bVar2;
  
  if (param_1 == 0) {
    return 0;
  }
  bVar2 = 0;
  do {
    while ((*(byte *)(param_1 + 0x31d) & 2) == 0) {
      iVar1 = _dl_check_map_versions(param_1,param_2,param_3);
      param_1 = *(long *)(param_1 + 0x18);
      bVar2 = bVar2 | iVar1 != 0;
      if (param_1 == 0) {
        return bVar2;
      }
    }
    param_1 = *(long *)(param_1 + 0x18);
  } while (param_1 != 0);
  return bVar2;
}



/* ---- strcpy @ 00401020 ---- */

char * strcpy(char *__dest,char *__src)

{
  char *pcVar1;
  
  pcVar1 = (char *)(*(code *)PTR_strcpy_004df018)();
  return pcVar1;
}



/* ---- strnlen @ 00401030 ---- */

size_t strnlen(char *__string,size_t __maxlen)

{
  size_t sVar1;
  
  sVar1 = (*(code *)PTR_strnlen_004df020)();
  return sVar1;
}



/* ---- memmove @ 00401040 ---- */

void * memmove(void *__dest,void *__src,size_t __n)

{
  void *pvVar1;
  
  pvVar1 = (void *)(*(code *)PTR_memmove_004df028)();
  return pvVar1;
}



/* ---- rawmemchr @ 00401050 ---- */

void * rawmemchr(void *__s,int __c)

{
  void *pvVar1;
  
  pvVar1 = (void *)(*(code *)PTR_rawmemchr_004df030)();
  return pvVar1;
}



/* ---- memcpy @ 00401060 ---- */

void * memcpy(void *__dest,void *__src,size_t __n)

{
  void *pvVar1;
  
  pvVar1 = (void *)(*(code *)PTR_memcpy_004df038)();
  return pvVar1;
}



